"Not Proficient","Proficient"
0.935118307081452,0.0648816929185477
0.988566929527806,0.0114330704721943
0.940090049758871,0.0599099502411295
0.979614975664135,0.0203850243358653
0.969180968212151,0.0308190317878487
0.953072631965289,0.0469273680347109
0.257292403485454,0.742707596514546
0.952355228486475,0.047644771513525
0.93878741070646,0.0612125892935398
0.987233796378182,0.0127662036218185
0.967830313842994,0.0321696861570058
0.952302327905893,0.0476976720941072
0.885000394079934,0.114999605920066
0.952059065833959,0.047940934166041
0.953416682464845,0.046583317535155
0.961611558594269,0.038388441405731
0.965907111964554,0.0340928880354459
0.922690635123567,0.0773093648764331
0.927402481769169,0.0725975182308308
0.889426305965925,0.110573694034075
0.938525969483683,0.061474030516317
0.919840802069528,0.0801591979304716
0.9772588325869,0.0227411674131
0.918282402342544,0.0817175976574557
0.975204861769138,0.0247951382308622
0.96182779223761,0.0381722077623903
0.942166124565,0.0578338754349996
0.949850510835956,0.0501494891640437
0.939323507350755,0.0606764926492454
0.939588352642375,0.0604116473576254
0.922093726746656,0.0779062732533437
0.916469445728346,0.0835305542716541
0.970718946370693,0.0292810536293067
0.840346159523903,0.159653840476097
0.961003086457806,0.0389969135421943
0.941936782468755,0.0580632175312451
0.938681151088547,0.0613188489114529
0.853281956726416,0.146718043273584
0.888987434932611,0.111012565067389
0.925424248069866,0.0745757519301338
0.926829944084471,0.0731700559155294
0.965098112007168,0.0349018879928325
0.994967673476056,0.00503232652394374
0.981854903418186,0.0181450965818137
0.998483728080069,0.00151627191993053
0.935757905859899,0.0642420941401011
0.971568132945335,0.028431867054665
0.937982089692532,0.0620179103074683
0.861505903721582,0.138494096278418
0.95638136447036,0.0436186355296398
0.942274391418969,0.0577256085810308
0.955473102069903,0.0445268979300972
0.948924062475845,0.0510759375241547
0.938945339172776,0.0610546608272241
0.980894204438463,0.0191057955615375
0.940174876262261,0.0598251237377389
0.963318063625766,0.0366819363742343
0.971750136767407,0.0282498632325928
0.911884997775237,0.0881150022247627
0.949016567806278,0.0509834321937221
0.964954583508671,0.0350454164913289
0.924334973826529,0.0756650261734704
0.909700409787393,0.0902995902126074
0.98253565282833,0.0174643471716698
0.969914891327329,0.0300851086726714
0.978541767214469,0.0214582327855307
0.949410589053081,0.0505894109469189
0.911796828327209,0.0882031716727908
0.962787006971234,0.0372129930287655
0.907410883447979,0.092589116552021
0.852328044116023,0.147671955883977
0.940362453417927,0.0596375465820736
0.969505607819313,0.0304943921806868
0.963746796382038,0.0362532036179621
0.917930215047336,0.0820697849526643
0.922691656851069,0.0773083431489304
0.960739445730942,0.0392605542690577
0.968710968346759,0.0312890316532411
0.931597421491857,0.0684025785081425
0.972530817988995,0.0274691820110048
0.91342421178144,0.08657578821856
0.969762731812557,0.0302372681874428
0.938443730428511,0.0615562695714886
0.954969458567801,0.0450305414321987
0.907813627131193,0.0921863728688074
0.934924378682343,0.0650756213176572
